{
	strings:
	{
		"GRENADIER_BODY_NAME": "Grenadier",
		"GRENADIER_BODY_SUBTITLE" : "GRENADIER_BODY_SUBTITLE",
		"GRENADIER_BODY_LORE" : "GRENADIER_BODY_LORE",
		
		"GRENADIER_PASSIVE_NAME" : "Blast Armor",
		"GRENADIER_PASSIVE_DESCRIPTION" : "Every <style=cIsHealth>20% health</style> lost, release from <style=cIsUtility>9 to 12</style> bomblets, for <style=cIsDamage>100% damage each.</style> Recharges when <style=cIsUtility>out of danger</style>.",
		"GRENADIER_PRIMARY_NAME": "Primary MGL",
		"GRENADIER_PRIMARY_DESCRIPTION" : "Fire an explosive for <style=cIsDamage>300% damage</style>. Hold up to 6.",
		"GRENADIER_PRIMARY_ALT_NAME": "Rapid Blaster",
		"GRENADIER_PRIMARY_ALT_DESCRIPTION" : "<style=cIsUtility>Agile</style>. Fire a shell for <style=cIsDamage>150% damage</style> on impact, or that can explode during travel for <style=cIsDamage>x2 damage</style>. Hold up to 8.",
		"GRENADIER_SECONDARY_NAME": "Secondary Shot",
		"GRENADIER_SECONDARY_DESCRIPTION" : "<style=cIsUtility>Mortar</style>. <style=cIsDamage>Stunning</style>. Shoot a projectile that deals <style=cIsDamage>250% damage</style> at blank point. A fully explosive deals <style=cIsDamage>2000% damage</style> in a wide area.",
		"GRENADIER_SECONDARY_ALT_NAME": "Secondary Shot Alt",
		"GRENADIER_SECONDARY_ALT_DESCRIPTION" : "<style=cIsUtility>Mortar</style>. Shoot a self-arming cluster bomb that explodes <style=cIsDamage>twice</style> for <style=cIsDamage>200%</style> damage at blank point. At larger distances, it explodes <style=cIsDamage>9 times</style> total.",
		"GRENADIER_UTILITY_NAME": "Utility",
		"GRENADIER_UTILITY_DESCRIPTION" : "<style=cIsUtility>Heavy</style>. Bounce off enemies for at least <style=cIsDamage>200% damage</style>. Landing damages in a wider area. <style=cIsUtility>Get more push force</style> from your own explosives.",
		"GRENADIER_UTILITY_ALT_NAME": "Utility Alt",
		"GRENADIER_UTILITY_ALT_DESCRIPTION" : "Roll in the ground Be able to bounce off enemies for <style=cIsDamage>80% damage</style>, with each bounce adding <style=cIsDamage>20% damage more</style> up to <style=cIsDamage>1700%</style>. <style=cIsUtility>Get more push force</style> from your own explosives.",
		"GRENADIER_SPECIAL_NAME": "Special",
		"GRENADIER_SPECIAL_DESCRIPTION" : "<style=cUserSetting>Synced Reload: +3 Stock</style>. Charge and throw all your available stacks for <style=cIsDamage>500% damage</style> each.",
		"GRENADIER_SPECIAL_ALT_NAME": "Special Alt",
		"GRENADIER_SPECIAL_ALT_DESCRIPTION" : "<style=cUserSetting>Synced Reload: +5 Stock</style>. Charge and throw all your sliding bombs, which when bouncing off obstacles, explode for <style=cIsDamage>200% damage</style>.",
		
		"GRENADIER_SPECIAL_FULL_DESCRIPTION" : "Charge and throw all your available stacks for <style=cIsDamage>500% damage</style> each.\nCurrently holding additional maximum <style=cIsUtility>three stacks</style>.",
		"GRENADIER_SPECIAL_ALT_FULL_DESCRIPTION" : "Charge and throw all your sliding bombs, which when bouncing off obstacles, explode for <style=cIsDamage>200% damage</style>.\nCurrently holding additional maximum <style=cIsUtility>five stacks</style>.",
		
		"GRENADIER_SKIN_ALT1_NAME" : "Officer",
		"GRENADIER_DESCRIPTION" : "The Grenadier is a close to medium projectile survivor who has the potential to quickly wipe out large groups of enemies - as well extreme single target damage.<style=cSub>\r\n\r\n< ! > Blast Armor can protect you from a group of enemies closing in - or to attack them if you're diving in. Use it along with your Special to rapidly get rid of anybody near you.\r\n\r\n< ! > Your crosshair will turn red whenever you\'re in the appropiate range for your primary to hit your target, keep it in mind.\r\n\r\n< ! > Your Secondary acts almost instantly, and can travel very far, use it whenever your primary has no ammo or you're off range.\r\n\r\n< ! > Your Utility can be used to keep close enemies away, along with one of your explosives to reposition, or to reach high speeds and hit your enemies for high damage.\r\n<\/style>\r\n",


		"CRABCHEST_BODY_NAME": "Mimigun",
		"CRABCHEST_BODY_SUBTITLE" : "GRENADIER_BODY_SUBTITLE",
		"CRABCHEST_BODY_LORE" : "GRENADIER_BODY_LORE",
		
		"IMPBOMBER_BODY_NAME": "Imp Bomber",
		"IMPBOMBER_BODY_SUBTITLE" : "GRENADIER_BODY_SUBTITLE",
		"IMPBONBER_BODY_LORE" : "GRENADIER_BODY_LORE",
		
	}
}
